"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","138","\u00C4","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","138","\u00E2\u20AC","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","165","\u00C4","<th class=""py-2 text-right"">Thao tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\show.php","165","\u00E2\u20AC","<th class=""py-2 text-right"">Thao tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","29","\u00C4","<h2 class=""text-base font-semibold text-slate-900"">Danh sĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡ch Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ tham gia</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","29","\u00E2\u20AC","<h2 class=""text-base font-semibold text-slate-900"">Danh sĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡ch Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă‚Â¢Ä‚Â¢Ă¢â‚¬ÂĂ‚Â¬Ä‚â€¹Ă…â€œĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ tham gia</h2>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","71","\u00C2\s","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","71","\u00C4","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","71","\u00E2\u20AC","<span class=""rounded bg-amber-100 px-2 py-1 text-xs font-semibold text-amber-700"">Ä‚â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â£ qua bĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i</span>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","98","\u00C4","<th class=""py-2 text-right"">Thao tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\quizzes\users.php","98","\u00E2\u20AC","<th class=""py-2 text-right"">Thao tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","84","\u00E2\u20AC","<option value=""medium"">Trung bĂ„â€Ă‚Â¬nh</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","85","\u00E2\u20AC","<option value=""hard"">KhĂ„â€Ă‚Â³</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","121","\u00C2\s","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","121","\u00C4","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","121","\u00E2\u20AC","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","138","\u00C4","<td class=""px-6 py-4 text-slate-600""><?= htmlspecialchars($recipe['author_name'] ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ', ENT_QUOTES, 'UTF-8'); ?></td>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","138","\u00E2\u20AC","<td class=""px-6 py-4 text-slate-600""><?= htmlspecialchars($recipe['author_name'] ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ', ENT_QUOTES, 'UTF-8'); ?></td>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","175","\u00C2\s","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","175","\u00C4","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","175","\u00E2\u20AC","<th class=""px-6 py-4 font-semibold uppercase text-[11px] tracking-wider"">HĂ„â€Ă‚Â nh Ä‚â€Ă¢â‚¬ËœÄ‚Â¡Ă‚Â»Ă¢â€Â¢ng</th>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","183","\u00C4","<td class=""px-6 py-4 text-slate-600""><?= htmlspecialchars($recipe['author_name'] ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ', ENT_QUOTES, 'UTF-8'); ?></td>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","183","\u00E2\u20AC","<td class=""px-6 py-4 text-slate-600""><?= htmlspecialchars($recipe['author_name'] ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ', ENT_QUOTES, 'UTF-8'); ?></td>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\index.php","190","\u00E2\u20AC","<button class=""rounded-md border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-semibold text-rose-700"" type=""submit"">XĂ„â€Ă‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","11","\u00E1\u00BB",": ($status === 'rejected' ? 'Tá»« chá»‘i' : 'Chá» duyá»‡t');"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","17","\u00E1\u00BB","<h1 class=""text-2xl font-bold text-slate-900""><?= htmlspecialchars((string) ($recipe['title'] ?? 'Chi tiáº¿t cĂ´ng thá»©c'), ENT_QUOTES, 'UTF-8'); ?></h1>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","29","\u00E1\u00BB","<button class=""rounded-md border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-semibold text-emerald-700"" type=""submit"">Duyá»‡t</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","31","\u00E1\u00BB","<form method=""post"" action=""<?= URLROOT; ?>/admin/recipes/<?= (int) ($recipe['id'] ?? 0); ?>/reject"" onsubmit=""return confirm('Tá»« chá»‘i cĂ´ng thá»©c nĂ y?');"">"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","33","\u00E1\u00BB","<button class=""rounded-md border border-rose-200 bg-rose-50 px-3 py-1 text-xs font-semibold text-rose-700"" type=""submit"">Tá»« chá»‘i</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","41","\u00C6","<p class=""text-sm text-slate-700""><?= htmlspecialchars((string) ($recipe['category_name'] ?? 'ChÆ°a phĂ¢n loáº¡i'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","48","\u00E1\u00BB","<p class=""text-xs font-semibold uppercase tracking-wide text-slate-400"">Thá»i gian náº¥u</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","69","\u00E1\u00BB","<h3 class=""text-lg font-semibold text-slate-900"">NguyĂªn liá»‡u</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","71","\u00C6","<p class=""mt-3 text-sm text-slate-500"">ChÆ°a cĂ³ nguyĂªn liá»‡u.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","71","\u00E1\u00BB","<p class=""mt-3 text-sm text-slate-500"">ChÆ°a cĂ³ nguyĂªn liá»‡u.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","85","\u00C6","<h3 class=""text-lg font-semibold text-slate-900"">CĂ¡c bÆ°á»›c</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","85","\u00E1\u00BB","<h3 class=""text-lg font-semibold text-slate-900"">CĂ¡c bÆ°á»›c</h3>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","87","\u00C6","<p class=""mt-3 text-sm text-slate-500"">ChÆ°a cĂ³ bÆ°á»›c thá»±c hiá»‡n.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","87","\u00E1\u00BB","<p class=""mt-3 text-sm text-slate-500"">ChÆ°a cĂ³ bÆ°á»›c thá»±c hiá»‡n.</p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","92","\u00C6","<p class=""font-semibold"">BÆ°á»›c <?= (int) ($step['step_number'] ?? 0); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\recipes\show.php","92","\u00E1\u00BB","<p class=""font-semibold"">BÆ°á»›c <?= (int) ($step['step_number'] ?? 0); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","24","\u00C3","'banned' => 'Đã ban tài khoản.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","25","\u00C3","'unbanned' => 'Đã gỡ ban tài khoản.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","26","\u00C3","'deleted' => 'Đã xóa mềm tài khoản.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","27","\u00C3","'restored' => 'Đã khôi phục tài khoản.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","28","\u00C3","'admin_created' => 'Đã tạo tài khoản admin thành công.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","30","\u00C3","'role_updated' => 'Đã cập nhật vai trò người dùng.',"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","43","\u00C2\s","<?= htmlspecialchars($noticeMap[$notice] ?? 'Thao tÄ‚Â¡c thÄ‚Â nh cÄ‚Â´ng.', ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","43","\u00C4","<?= htmlspecialchars($noticeMap[$notice] ?? 'Thao tÄ‚Â¡c thÄ‚Â nh cÄ‚Â´ng.', ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","82","\u00C3","<option value=""deleted"" <?= $state === 'deleted' ? 'selected' : ''; ?>>Đã xóa mềm</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","155","\u00C4","LÄ‚Â½ do: <?= htmlspecialchars((string) $user['ban_reason'], ENT_QUOTES, 'UTF-8'); ?>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","169","\u00C4","<label class=""block text-xs font-semibold text-slate-600"">LÄ‚Â½ do ban</label>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","173","\u00C2\s","<option value=""1"">1 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","173","\u00C4","<option value=""1"">1 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","174","\u00C2\s","<option value=""3"">3 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","174","\u00C4","<option value=""3"">3 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","175","\u00C2\s","<option value=""7"" selected>7 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","175","\u00C4","<option value=""7"" selected>7 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","176","\u00C2\s","<option value=""30"">30 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","176","\u00C4","<option value=""30"">30 ngÄ‚Â y</option>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","185","\u00C4","<button class=""rounded border border-rose-300 px-3 py-1.5 text-xs font-semibold text-rose-700 hover:bg-rose-50"" type=""submit"">XÄ‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\admin\users\index.php","194","\u00C4","<button class=""rounded border border-rose-300 px-3 py-1.5 text-xs font-semibold text-rose-700 hover:bg-rose-50"" type=""submit"">XÄ‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_drag_search.php","32","\u00C4","strcasecmp($categoryName, 'Spices') === 0 => 'Ä‘Å¸Â§â€',"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_drag_search.php","32","\u00E2\u20AC","strcasecmp($categoryName, 'Spices') === 0 => 'Ä‘Å¸Â§â€',"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_drag_search.php","287","\u00C4","parts.push(`${mc}/${ti} trong mÄ‚Â³n`);"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_drag_search.php","298","\u00C4","<p class=""text-[11px] font-semibold text-slate-400"">MÄ‚Â³n #${index + 1}</p>"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_drag_search.php","320","\u00C4","setStatus('Ă„Âang tÄ‚Â¬m mÄ‚Â³n...');"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","63","\u00C2\s","<input id=""ai-keyword"" type=""text"" class=""w-full rounded-xl border-slate-300 text-sm focus:border-primary focus:ring-primary"" placeholder=""xÄ‚Â o, canh, chay..."">"
"D:\xampp\htdocs\cooking_website\app\views\ai\ingredient_vision.php","63","\u00C4","<input id=""ai-keyword"" type=""text"" class=""w-full rounded-xl border-slate-300 text-sm focus:border-primary focus:ring-primary"" placeholder=""xÄ‚Â o, canh, chay..."">"
"D:\xampp\htdocs\cooking_website\app\views\auth\admin_login.php","17","\u00C2\s","<p class=""mt-2 text-slate-500"">Vui lĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â²ng xĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c thĂ„â€Ă‚Â¡Ä‚â€Ă‚Â»Ä‚â€Ă‚Â±c tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i khoĂ„â€Ă‚Â¡Ä‚â€Ă‚ÂºÄ‚â€Ă‚Â£n admin.</p>"
"D:\xampp\htdocs\cooking_website\app\views\auth\admin_login.php","17","\u00C4","<p class=""mt-2 text-slate-500"">Vui lĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â²ng xĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c thĂ„â€Ă‚Â¡Ä‚â€Ă‚Â»Ä‚â€Ă‚Â±c tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i khoĂ„â€Ă‚Â¡Ä‚â€Ă‚ÂºÄ‚â€Ă‚Â£n admin.</p>"
"D:\xampp\htdocs\cooking_website\app\views\auth\admin_login.php","17","\u00E2\u20AC","<p class=""mt-2 text-slate-500"">Vui lĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â²ng xĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â¡c thĂ„â€Ă‚Â¡Ä‚â€Ă‚Â»Ä‚â€Ă‚Â±c tĂ„â€Ă¢â‚¬ÂÄ‚Â¢Ă¢â€Â¬Ă‚ÂĂ„â€Ă¢â‚¬ÂÄ‚â€Ă‚Â i khoĂ„â€Ă‚Â¡Ä‚â€Ă‚ÂºÄ‚â€Ă‚Â£n admin.</p>"
"D:\xampp\htdocs\cooking_website\app\views\auth\register.php","49","\u00C3","Đã có tài khoản?"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","9","\u00C4","'breakfast' => ['label' => 'SÄ‚Â¡ng', 'icon' => 'breakfast_dining', 'icon_class' => 'text-orange-600'],"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","14","\u00C4","'main' => 'MÄ‚Â³n chÄ‚Â­nh',"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","19","\u00C4","'other' => 'KhÄ‚Â¡c',"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","72","\u00C4","<button type=""submit"" class=""h-12 rounded-xl bg-primary px-5 text-sm font-bold text-white hover:opacity-90"">TÄ‚Â¬m mÄ‚Â³n</button>"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","143","\u00C4","<p class=""text-sm font-semibold text-slate-400"">ChĂ†Â°a cÄ‚Â³ mÄ‚Â³n</p>"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","149","\u00C4","$dishRoleLabel = $dishRoleLabels[$dishRole] ?? 'KhÄ‚Â¡c';"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","175","\u00C2\s","<p class=""text-sm font-semibold"">HoÄ‚Â ng BÄ‚Â¡ch</p>"
"D:\xampp\htdocs\cooking_website\app\views\home\index.php","175","\u00C4","<p class=""text-sm font-semibold"">HoÄ‚Â ng BÄ‚Â¡ch</p>"
"D:\xampp\htdocs\cooking_website\app\views\ingredients\create.php","16","\u00C3","Cảm ơn bạn! Nguyên liệu đã được gửi và đang chờ duyệt."
"D:\xampp\htdocs\cooking_website\app\views\ingredients\my.php","6","\u00C3","'approved' => 'Đã duyệt',"
"D:\xampp\htdocs\cooking_website\app\views\ingredients\show.php","84","\u00C3","$reportModalSuccessToast = 'Đã gửi báo cáo nguyên liệu.';"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\forbidden.php","7","\u00C3","Hai bên đã chặn lẫn nhau hoặc một bên đã chặn bên kia. Kế hoạch bữa ăn không được hiển thị."
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","43","\u00C4","'main' => 'MÄ‚Â³n chÄ‚Â­nh',"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","48","\u00C4","'other' => 'KhÄ‚Â¡c',"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","52","\u00C4","'private' => 'RiÄ‚Âªng tĂ†Â°',"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","53","\u00C4","'public' => 'CÄ‚Â´ng khai',"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","99","\u00C2\s","<a href=""<?= $buildModeUrl('day', $pivotDate); ?>"" class=""rounded-lg px-3 py-1.5 text-sm font-semibold <?= $mode === 'day' ? 'bg-slate-900 text-white' : 'text-slate-600 hover:bg-slate-100'; ?>"">Theo ngÄ‚Â y</a>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","99","\u00C4","<a href=""<?= $buildModeUrl('day', $pivotDate); ?>"" class=""rounded-lg px-3 py-1.5 text-sm font-semibold <?= $mode === 'day' ? 'bg-slate-900 text-white' : 'text-slate-600 hover:bg-slate-100'; ?>"">Theo ngÄ‚Â y</a>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","221","\u00C4","<?php if ($dayIsLocked): ?><p class=""mt-2 text-[11px] font-bold text-rose-600"">Ă„Âang khÄ‚Â³a</p><?php endif; ?>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","244","\u00C2\s","<p class=""text-[11px] font-semibold""><?= $weekLocked ? 'TuĂ¡ÂºÂ§n nÄ‚Â y Ă„â€˜ang khÄ‚Â³a' : 'NgÄ‚Â y nÄ‚Â y Ă„â€˜ang khÄ‚Â³a'; ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","244","\u00C4","<p class=""text-[11px] font-semibold""><?= $weekLocked ? 'TuĂ¡ÂºÂ§n nÄ‚Â y Ă„â€˜ang khÄ‚Â³a' : 'NgÄ‚Â y nÄ‚Â y Ă„â€˜ang khÄ‚Â³a'; ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","244","\u00E2\u20AC","<p class=""text-[11px] font-semibold""><?= $weekLocked ? 'TuĂ¡ÂºÂ§n nÄ‚Â y Ă„â€˜ang khÄ‚Â³a' : 'NgÄ‚Â y nÄ‚Â y Ă„â€˜ang khÄ‚Â³a'; ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","261","\u00C4","$entryDishRoleLabel = $dishRoleLabels[$entryDishRole] ?? 'KhÄ‚Â¡c';"
"D:\xampp\htdocs\cooking_website\app\views\mealplans\index.php","278","\u00C4","<button class=""text-[11px] font-semibold text-rose-600 hover:underline"" type=""submit"">XÄ‚Â³a</button>"
"D:\xampp\htdocs\cooking_website\app\views\partials\ingredient\quick_info_actions_card.php","4","\u00C4","$sidebarAuthor = (string) ($sidebarAuthor ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ');"
"D:\xampp\htdocs\cooking_website\app\views\partials\ingredient\quick_info_actions_card.php","4","\u00E2\u20AC","$sidebarAuthor = (string) ($sidebarAuthor ?? 'KhÄ‚Â´ng rĂ„â€Ă‚Âµ');"
"D:\xampp\htdocs\cooking_website\app\views\partials\ingredient\quick_info_actions_card.php","11","\u00E2\u20AC","$quickInfoTitle = 'ThĂ„â€Ă‚Â´ng tin nhanh';"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\comment_report_dropdown.php","26","\u00E2\u20AC","<option value=""KhĂ„â€Ă‚Â¡c"">KhĂ„â€Ă‚Â¡c</option>"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\content_action_buttons.php","10","\u00E2\u20AC","$actionFollowText = (string) ($actionFollowText ?? 'Theo dĂ„â€Ă‚Âµi');"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\content_action_buttons.php","87","\u00E2\u20AC","<button id=""<?= htmlspecialchars($actionReportTriggerId, ENT_QUOTES, 'UTF-8'); ?>"" data-modal-open=""<?= htmlspecialchars($actionReportModalTarget, ENT_QUOTES, 'UTF-8'); ?>"" class=""inline-flex w-full items-center justify-center rounded-xl border border-red-500 px-4 py-2 text-sm font-bold text-red-500 hover:bg-red-50"" type=""button"">BĂ„â€Ă‚Â¡o cĂ„â€Ă‚Â¡o</button>"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\content_action_buttons.php","90","\u00E2\u20AC","<summary class=""inline-flex w-full cursor-pointer list-none items-center justify-center rounded-xl border border-red-500 px-4 py-2 text-sm font-bold text-red-500 hover:bg-red-50"">BĂ„â€Ă‚Â¡o cĂ„â€Ă‚Â¡o</summary>"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\content_report_modal.php","23","\u00E2\u20AC","<label class=""mb-2 block text-sm font-semibold text-slate-600"">LĂ„â€Ă‚Â½ do bĂ„â€Ă‚Â¡o cĂ„â€Ă‚Â¡o:</label>"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\content_report_modal.php","29","\u00E2\u20AC","<option value=""KhĂ„â€Ă‚Â¡c"">KhĂ„â€Ă‚Â¡c</option>"
"D:\xampp\htdocs\cooking_website\app\views\partials\shared\report_content_form.php","18","\u00E2\u20AC","<option value=""Sai thĂ„â€Ă‚Â´ng tin"">Sai thĂ„â€Ă‚Â´ng tin</option>"
