"File","Line","Pattern","Text"
"D:\xampp\htdocs\cooking_website\app\views\recipes\create.php","211","\u00E2\u20AC","<p class=""step-label text-sm font-bold text-slate-700"">BĂ†Â°Ă¡Â»â€ºc</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","48","\u00E2\u20AC","<option value=""easy"" <?= (($recipe['difficulty'] ?? 'easy') === 'easy') ? 'selected' : ''; ?>>DĂ¡Â»â€¦</option>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","54","\u00C4","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mÄ‚Â³n Ă„Æ’n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","54","\u00C6","<label class=""mb-2 block text-sm font-semibold text-slate-700"">Tags mÄ‚Â³n Ă„Æ’n</label>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","166","\u00E2\u20AC","<p class=""step-label text-sm font-bold text-slate-700"">BĂ†Â°Ă¡Â»â€ºc <?= (int) ($step['step_number'] ?? 1); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","182","\u00E2\u20AC","<p class=""step-label text-sm font-bold text-slate-700"">BĂ†Â°Ă¡Â»â€ºc 1</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","222","\u00E2\u20AC","<input class=""w-full rounded-lg border border-slate-200 px-3 py-2"" type=""text"" name=""ingredient_unit[]"" placeholder=""muĂ¡Â»â€”ng"">"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","233","\u00E2\u20AC","label.textContent = `BĂ†Â°Ă¡Â»â€ºc ${index + 1}`;"
"D:\xampp\htdocs\cooking_website\app\views\recipes\edit.php","261","\u00E2\u20AC","<p class=""step-label text-sm font-bold text-slate-700"">BĂ†Â°Ă¡Â»â€ºc</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","14","\u00C3","'Đã đăng' => 'bg-emerald-100 text-emerald-700',"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","19","\u00C3","'Đã lưu' => 'bg-purple-100 text-purple-700',"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","37","\u00C3","<p class=""mt-1 text-slate-500"">Quản lý công thức đã đăng, hoàn thiện, nháp và các công thức bạn đã lưu.</p>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","51","\u00C3","<a class=""border-b-2 pb-3 <?= $active === 'published' ? 'border-primary text-primary' : 'border-transparent text-slate-500 hover:text-primary'; ?>"" href=""<?= URLROOT; ?>/recipes/my?group=published"">Đã đăng (<?= (int) ($counts['published'] ?? 0); ?>)</a>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","54","\u00C3","<a class=""border-b-2 pb-3 <?= $active === 'saved' ? 'border-primary text-primary' : 'border-transparent text-slate-500 hover:text-primary'; ?>"" href=""<?= URLROOT; ?>/recipes/my?group=saved"">Đã lưu (<?= (int) ($counts['saved'] ?? 0); ?>)</a>"
"D:\xampp\htdocs\cooking_website\app\views\recipes\my_recipes.php","157","\u00C3","<span class=""text-xs text-slate-500"">Đã lưu từ người khác</span>"
"D:\xampp\htdocs\cooking_website\app\views\tips\create.php","14","\u00C3","<div class=""mb-4 rounded-xl border border-emerald-200 bg-emerald-50 p-4 text-sm text-emerald-700"">Đã gửi mẹo vặt. Vui lòng chờ duyệt.</div>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","69","\u00C4","<span class=""text-xs text-slate-400"">Ă¢â€°Ë† 5 phÄ‚Âºt Ă„â€˜Ă¡Â»Âc</span>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","69","\u00E2\u20AC","<span class=""text-xs text-slate-400"">Ă¢â€°Ë† 5 phÄ‚Âºt Ă„â€˜Ă¡Â»Âc</span>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","84","\u00C6","<p class=""mb-1 text-sm font-bold leading-none text-slate-900""><?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgĂ†Â°Ă¡Â»Âi Ă„â€˜Ă„Æ’ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\tips\index.php","84","\u00E2\u20AC","<p class=""mb-1 text-sm font-bold leading-none text-slate-900""><?= htmlspecialchars((string) ($tip['author_name'] ?? 'NgĂ†Â°Ă¡Â»Âi Ă„â€˜Ă„Æ’ng'), ENT_QUOTES, 'UTF-8'); ?></p>"
"D:\xampp\htdocs\cooking_website\app\views\tips\my.php","6","\u00C3","'approved' => 'Đã duyệt',"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","41","\u00C3","$actionSaveLabelOn = 'Đã lưu mẹo';"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","43","\u00C3","$actionSaveSuccessToast = 'Đã cập nhật lưu mẹo vặt.';"
"D:\xampp\htdocs\cooking_website\app\views\tips\partials\sidebar.php","56","\u00C3","$actionReportSuccessToast = 'Đã gửi báo cáo mẹo vặt.';"
"D:\xampp\htdocs\cooking_website\app\views\tips\show.php","24","\u00C3","'tip_reported' => 'Đã gửi báo cáo mẹo vặt. Cảm ơn bạn đã phản hồi.',"
"D:\xampp\htdocs\cooking_website\app\views\tips\show.php","25","\u00C3","'tip_reported_exists' => 'Bạn đã báo cáo mẹo vặt này trước đó.',"
"D:\xampp\htdocs\cooking_website\app\views\tips\show.php","26","\u00C3","'tip_saved' => 'Đã lưu mẹo vặt.',"
"D:\xampp\htdocs\cooking_website\app\views\tips\show.php","27","\u00C3","'tip_unsaved' => 'Đã bỏ lưu mẹo vặt.',"
"D:\xampp\htdocs\cooking_website\app\views\tips\show.php","100","\u00C3","$reportModalSuccessToast = 'Đã gửi báo cáo mẹo vặt.';"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","39","\u00C3","'report_user_success' => 'Đã gửi báo cáo tài khoản.',"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","40","\u00C3","'report_user_exists' => 'Bạn đã báo cáo tài khoản này trước đó.',"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","43","\u00C3","'block_user_success' => 'Đã chặn tài khoản này.',"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","44","\u00C3","'block_user_exists' => 'Tài khoản này đã nằm trong danh sách chặn.',"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","84","\u00C3","<span class=""flex h-10 items-center justify-center rounded-lg border-2 border-rose-200 bg-rose-50 px-6 text-sm font-bold text-rose-700"">Đã chặn</span>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","210","\u00C3","<button class=""profile-subtab border-b-2 border-transparent px-4 py-2 text-sm font-bold text-slate-500"" type=""button"" data-subtab-group=""ingredients"" data-subtab=""saved"">Đã lưu</button>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","273","\u00C3","<button class=""profile-subtab border-b-2 border-transparent px-4 py-2 text-sm font-bold text-slate-500"" type=""button"" data-subtab-group=""tips"" data-subtab=""saved"">Đã lưu</button>"
"D:\xampp\htdocs\cooking_website\app\views\user\profile.php","390","\u00C3","this.textContent = 'Đã sao chép liên kết';"
"D:\xampp\htdocs\cooking_website\docs\database_relationships.md","36","\u00C3","| 29 | users (người dùng) | saved_items (mục đã lưu) | 1 - N | saved_items.user_id -> users.id | Một người dùng có thể có nhiều mục đã lưu. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_dictionary.md","254","\u00C3","| `is_read` | `tinyint(1) NOT NULL DEFAULT 0` | NO | `0` | Trạng thái đã đọc |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_dictionary.md","403","\u00C3","| `password` | `varchar(255) NOT NULL` | NO | `NULL` | Mật khẩu mã hóa |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","12","\u00C3","| action_key | varchar(100) | Mã hành động admin. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","29","\u00C3","| sent_count | int(11) | Số lượng đã gửi. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","55","\u00C3","| is_edited | tinyint(1) | Đánh dấu đã chỉnh sửa. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","72","\u00C3","| used_at | datetime | Thời điểm đã sử dụng. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","91","\u00C3","| cta_text | varchar(80) | Nhãn nút hành động. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","176","\u00C3","| is_locked | tinyint(1) | Đánh dấu ngày/tuần đã khóa chỉnh sửa. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","196","\u00C3","| is_locked | tinyint(1) | Đánh dấu ngày/tuần đã khóa chỉnh sửa. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","223","\u00C3","| is_read | tinyint(1) | Đã đọc hay chưa. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","313","\u00C3","27. saved_items - mục đã lưu"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","317","\u00C3","| id | int(11) (PK) | Định danh duy nhất của mục đã lưu. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","321","\u00C3","| created_at | datetime | Thời điểm tạo mục đã lưu. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","329","\u00C3","| action_key | varchar(120) | Mã hành động admin. |"
"D:\xampp\htdocs\cooking_website\docs\database_schema_structured.md","377","\u00C3","| password | varchar(255) | Mật khẩu đã băm. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements.md","94","\u00C3","1. Không cho sửa công thức đã `approved` (hoặc nếu mở sửa thì bắt buộc quay về `pending` để duyệt lại)."
"D:\xampp\htdocs\cooking_website\docs\functional_requirements.md","100","\u00C3","7. Với đổi email: token một lần, có hạn dùng, không cho xác nhận lại token đã dùng."
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_grouped.md","29","\u00C3","| 23 | Công thức | Xem “Công thức của tôi” | Quản lý bài đã tạo | `group?`, `page?` | **group?:**<br>+ Data Type: `String`<br>+ Validation Rules: `group` enum tab hợp lệ; `page >= 1`.<br><br>**page?:**<br>+ Data Type: `Int`<br>+ Validation Rules: `group` enum tab hợp lệ; `page >= 1`. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_grouped.md","75","\u00C3","| 9 | Người dùng & an toàn | Khôi phục user | Khôi phục user đã xóa mềm | `user_id` | **user_id:**<br>+ Data Type: `Int`<br>+ Validation Rules: `user_id > 0`. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_grouped.md","107","\u00C3","| 41 | Thông báo hệ thống | Xem lịch sử campaign | Theo dõi thông báo đã gửi | `page?`, `limit?` | **page?:**<br>+ Data Type: `Int`<br>+ Validation Rules: `page >= 1`; `limit >= 1`.<br><br>**limit?:**<br>+ Data Type: `Int`<br>+ Validation Rules: `page >= 1`; `limit >= 1`. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_table.md","41","\u00C3","| 4 | Admin | Quản lý công thức đã duyệt | Xem/sửa/xóa công thức công khai | `recipe_id` | Không xóa khi đang được dùng trong meal plan. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_table.md","58","\u00C3","| 21 | Người dùng | Sửa công thức | Cập nhật công thức của chính mình | `recipe_id`, `fields` | Không cho sửa trực tiếp khi đã `approved` (hoặc phải gửi duyệt lại). |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_table.md","71","\u00C3","| 34 | Khách/Người dùng | Xem danh sách công thức | Duyệt recipe công khai | `keyword`, `category`, `sort`, `page` | Khách chỉ thấy bài đã duyệt và công khai. |"
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_table.md","84","\u00C3","1. Không cho sửa công thức đã `approved` (hoặc nếu mở sửa thì bắt buộc quay về `pending` để duyệt lại)."
"D:\xampp\htdocs\cooking_website\docs\functional_requirements_table.md","90","\u00C3","7. Với đổi email: token một lần, có hạn dùng, không cho xác nhận lại token đã dùng."
"D:\xampp\htdocs\cooking_website\nhap.html","77","\u00C3","<td>Nguyễn An đã đăng ký</td>"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","122","\u00C4","target.classList.toggle('hidden', v !== 'khac' && v !== 'khÄ‚Â¡c');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","164","\u00C4","const message = form.getAttribute('data-confirm') || 'BAï¿½ÂºÂ¡n cÄ‚Â³ chAï¿½ÂºÂ¯c muAï¿½Â»â€˜n tiAï¿½ÂºÂ¿p tAï¿½Â»Â¥c?';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","164","\u00E2\u20AC","const message = form.getAttribute('data-confirm') || 'BAï¿½ÂºÂ¡n cÄ‚Â³ chAï¿½ÂºÂ¯c muAï¿½Â»â€˜n tiAï¿½ÂºÂ¿p tAï¿½Â»Â¥c?';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","173","\u00C4","const message = el.getAttribute('data-confirm-click') || 'BAï¿½ÂºÂ¡n cÄ‚Â³ chAï¿½ÂºÂ¯c muAï¿½Â»â€˜n tiAï¿½ÂºÂ¿p tAï¿½Â»Â¥c?';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","173","\u00E2\u20AC","const message = el.getAttribute('data-confirm-click') || 'BAï¿½ÂºÂ¡n cÄ‚Â³ chAï¿½ÂºÂ¯c muAï¿½Â»â€˜n tiAï¿½ÂºÂ¿p tAï¿½Â»Â¥c?';"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","207","\u00C2\s","showToast((err && err.message) ? String(err.message) : 'KhÄ‚Â´ng thAï¿½Â»Æ’ xAï¿½Â»Â­ lÄ‚Â½ lÄ‚Âºc nÄ‚Â y');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","207","\u00C4","showToast((err && err.message) ? String(err.message) : 'KhÄ‚Â´ng thAï¿½Â»Æ’ xAï¿½Â»Â­ lÄ‚Â½ lÄ‚Âºc nÄ‚Â y');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","207","\u00C6","showToast((err && err.message) ? String(err.message) : 'KhÄ‚Â´ng thAï¿½Â»Æ’ xAï¿½Â»Â­ lÄ‚Â½ lÄ‚Âºc nÄ‚Â y');"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","245","\u00C4","'Toi chua hieu ro cau hoi. Ban thu hoi theo mau ben duoi.': 'TÄ‚Â´i chAï¿½Â°a hiAï¿½Â»Æ’u rÄ‚Âµ cÄ‚Â¢u hAï¿½Â»Âi. BAï¿½ÂºÂ¡n thAï¿½Â»Â­ hAï¿½Â»Âi theo mAï¿½ÂºÂ«u bÄ‚Âªn dAï¿½Â°Aï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","245","\u00C6","'Toi chua hieu ro cau hoi. Ban thu hoi theo mau ben duoi.': 'TÄ‚Â´i chAï¿½Â°a hiAï¿½Â»Æ’u rÄ‚Âµ cÄ‚Â¢u hAï¿½Â»Âi. BAï¿½ÂºÂ¡n thAï¿½Â»Â­ hAï¿½Â»Âi theo mAï¿½ÂºÂ«u bÄ‚Âªn dAï¿½Â°Aï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","245","\u00E2\u20AC","'Toi chua hieu ro cau hoi. Ban thu hoi theo mau ben duoi.': 'TÄ‚Â´i chAï¿½Â°a hiAï¿½Â»Æ’u rÄ‚Âµ cÄ‚Â¢u hAï¿½Â»Âi. BAï¿½ÂºÂ¡n thAï¿½Â»Â­ hAï¿½Â»Âi theo mAï¿½ÂºÂ«u bÄ‚Âªn dAï¿½Â°Aï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","246","\u00C2\s","'Toi muon vao tai khoan': 'TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","246","\u00C4","'Toi muon vao tai khoan': 'TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","246","\u00E2\u20AC","'Toi muon vao tai khoan': 'TÄ‚Â´i muAï¿½Â»â€˜n vÄ‚Â o tÄ‚Â i khoAï¿½ÂºÂ£n',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","247","\u00C4","'Co mon an it calo khong?': 'CÄ‚Â³ mÄ‚Â³n Aï¿½Æ’n Ä‚Â­t calo khÄ‚Â´ng?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","247","\u00C6","'Co mon an it calo khong?': 'CÄ‚Â³ mÄ‚Â³n Aï¿½Æ’n Ä‚Â­t calo khÄ‚Â´ng?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","248","\u00C4","'Xem ke hoach bua an o dau?': 'Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","248","\u00C6","'Xem ke hoach bua an o dau?': 'Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","248","\u00E2\u20AC","'Xem ke hoach bua an o dau?': 'Xem kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch bAï¿½Â»Â¯a Aï¿½Æ’n Aï¿½Â»Å¸ Aï¿½â€˜Ä‚Â¢u?',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","249","\u00C2\s","'Ban vao trang Dang nhap de truy cap tai khoan.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng nhAï¿½ÂºÂ­p Aï¿½â€˜Aï¿½Â»Æ’ truy cAï¿½ÂºÂ­p tÄ‚Â i khoAï¿½ÂºÂ£n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","249","\u00C4","'Ban vao trang Dang nhap de truy cap tai khoan.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng nhAï¿½ÂºÂ­p Aï¿½â€˜Aï¿½Â»Æ’ truy cAï¿½ÂºÂ­p tÄ‚Â i khoAï¿½ÂºÂ£n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","249","\u00C6","'Ban vao trang Dang nhap de truy cap tai khoan.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng nhAï¿½ÂºÂ­p Aï¿½â€˜Aï¿½Â»Æ’ truy cAï¿½ÂºÂ­p tÄ‚Â i khoAï¿½ÂºÂ£n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","249","\u00E2\u20AC","'Ban vao trang Dang nhap de truy cap tai khoan.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng nhAï¿½ÂºÂ­p Aï¿½â€˜Aï¿½Â»Æ’ truy cAï¿½ÂºÂ­p tÄ‚Â i khoAï¿½ÂºÂ£n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","250","\u00C2\s","'Ban vao trang Dang ky de tao tai khoan moi.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng kÄ‚Â½ Aï¿½â€˜Aï¿½Â»Æ’ tAï¿½ÂºÂ¡o tÄ‚Â i khoAï¿½ÂºÂ£n mAï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","250","\u00C4","'Ban vao trang Dang ky de tao tai khoan moi.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng kÄ‚Â½ Aï¿½â€˜Aï¿½Â»Æ’ tAï¿½ÂºÂ¡o tÄ‚Â i khoAï¿½ÂºÂ£n mAï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","250","\u00C6","'Ban vao trang Dang ky de tao tai khoan moi.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng kÄ‚Â½ Aï¿½â€˜Aï¿½Â»Æ’ tAï¿½ÂºÂ¡o tÄ‚Â i khoAï¿½ÂºÂ£n mAï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","250","\u00E2\u20AC","'Ban vao trang Dang ky de tao tai khoan moi.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang Aï¿½ÂAï¿½Æ’ng kÄ‚Â½ Aï¿½â€˜Aï¿½Â»Æ’ tAï¿½ÂºÂ¡o tÄ‚Â i khoAï¿½ÂºÂ£n mAï¿½Â»â€ºi.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","251","\u00C2\s","'Ban vao trang Quen mat khau de dat lai mat khau.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang QuÄ‚Âªn mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u Aï¿½â€˜Aï¿½Â»Æ’ Aï¿½â€˜Aï¿½ÂºÂ·t lAï¿½ÂºÂ¡i mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","251","\u00C4","'Ban vao trang Quen mat khau de dat lai mat khau.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang QuÄ‚Âªn mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u Aï¿½â€˜Aï¿½Â»Æ’ Aï¿½â€˜Aï¿½ÂºÂ·t lAï¿½ÂºÂ¡i mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","251","\u00C6","'Ban vao trang Quen mat khau de dat lai mat khau.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang QuÄ‚Âªn mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u Aï¿½â€˜Aï¿½Â»Æ’ Aï¿½â€˜Aï¿½ÂºÂ·t lAï¿½ÂºÂ¡i mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","251","\u00E2\u20AC","'Ban vao trang Quen mat khau de dat lai mat khau.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang QuÄ‚Âªn mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u Aï¿½â€˜Aï¿½Â»Æ’ Aï¿½â€˜Aï¿½ÂºÂ·t lAï¿½ÂºÂ¡i mAï¿½ÂºÂ­t khAï¿½ÂºÂ©u.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","252","\u00C4","'Ban co the xem danh sach cong thuc tai trang Cong thuc.': 'BAï¿½ÂºÂ¡n cÄ‚Â³ thAï¿½Â»Æ’ xem danh sÄ‚Â¡ch cÄ‚Â´ng thAï¿½Â»Â©c tAï¿½ÂºÂ¡i trang CÄ‚Â´ng thAï¿½Â»Â©c.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","252","\u00C6","'Ban co the xem danh sach cong thuc tai trang Cong thuc.': 'BAï¿½ÂºÂ¡n cÄ‚Â³ thAï¿½Â»Æ’ xem danh sÄ‚Â¡ch cÄ‚Â´ng thAï¿½Â»Â©c tAï¿½ÂºÂ¡i trang CÄ‚Â´ng thAï¿½Â»Â©c.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","253","\u00C4","'Toi co the goi y mon an phu hop.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n Aï¿½Æ’n phÄ‚Â¹ hAï¿½Â»Â£p.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","253","\u00C6","'Toi co the goi y mon an phu hop.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n Aï¿½Æ’n phÄ‚Â¹ hAï¿½Â»Â£p.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","254","\u00C2\s","'Ban vao trang Lap ke hoach de xem va quan ly thuc don.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang LAï¿½ÂºÂ­p kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch Aï¿½â€˜Aï¿½Â»Æ’ xem vÄ‚Â  quAï¿½ÂºÂ£n lÄ‚Â½ thAï¿½Â»Â±c Aï¿½â€˜Aï¿½Â¡n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","254","\u00C4","'Ban vao trang Lap ke hoach de xem va quan ly thuc don.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang LAï¿½ÂºÂ­p kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch Aï¿½â€˜Aï¿½Â»Æ’ xem vÄ‚Â  quAï¿½ÂºÂ£n lÄ‚Â½ thAï¿½Â»Â±c Aï¿½â€˜Aï¿½Â¡n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","254","\u00C6","'Ban vao trang Lap ke hoach de xem va quan ly thuc don.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang LAï¿½ÂºÂ­p kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch Aï¿½â€˜Aï¿½Â»Æ’ xem vÄ‚Â  quAï¿½ÂºÂ£n lÄ‚Â½ thAï¿½Â»Â±c Aï¿½â€˜Aï¿½Â¡n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","254","\u00E2\u20AC","'Ban vao trang Lap ke hoach de xem va quan ly thuc don.': 'BAï¿½ÂºÂ¡n vÄ‚Â o trang LAï¿½ÂºÂ­p kAï¿½ÂºÂ¿ hoAï¿½ÂºÂ¡ch Aï¿½â€˜Aï¿½Â»Æ’ xem vÄ‚Â  quAï¿½ÂºÂ£n lÄ‚Â½ thAï¿½Â»Â±c Aï¿½â€˜Aï¿½Â¡n.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","255","\u00C4","'Toi co the goi y mon giam can theo bua sang trua toi.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n giAï¿½ÂºÂ£m cÄ‚Â¢n theo bAï¿½Â»Â¯a sÄ‚Â¡ng, trAï¿½Â°a, tAï¿½Â»â€˜i.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","255","\u00C6","'Toi co the goi y mon giam can theo bua sang trua toi.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n giAï¿½ÂºÂ£m cÄ‚Â¢n theo bAï¿½Â»Â¯a sÄ‚Â¡ng, trAï¿½Â°a, tAï¿½Â»â€˜i.',"
"D:\xampp\htdocs\cooking_website\public\assets\js\main.js","255","\u00E2\u20AC","'Toi co the goi y mon giam can theo bua sang trua toi.': 'TÄ‚Â´i cÄ‚Â³ thAï¿½Â»Æ’ gAï¿½Â»Â£i Ä‚Â½ mÄ‚Â³n giAï¿½ÂºÂ£m cÄ‚Â¢n theo bAï¿½Â»Â¯a sÄ‚Â¡ng, trAï¿½Â°a, tAï¿½Â»â€˜i.',"
